-8,4549,8,-16 -8,4557,15,-16,-8,8293,10,-16
-8,8303,6,-16 -8,8309,23,-16
-8,8332,6,-16 -8,8338,23,-16
-8,8361,7,-16 -8,8368,10,-16
-8,8378,7,-16 -8,8385,11,-16
-8,8396,7,-16 -8,8403,17,-16
-8,8420,7,-16 -8,8427,15,-16
-8,8442,7,-16 -8,8449,20,-16
-8,8503,7,-16 -8,8510,23,-16
-8,8533,5,-16 -8,8538,7,-16
-8,8545,7,-16 -8,8552,16,-16
-8,8568,7,-16 -8,8575,22,-16
-8,8597,7,-16 -8,8604,13,-16
-8,1512,7,-16 -8,1519,5,-16,-8,3105,12,-16,-8,6013,13,-16,-8,6670,16,-16,-8,8617,14,-16
-8,1208,7,-16 -8,1215,13,-16,-8,1246,13,-16,-8,2750,14,-16,-8,8631,15,-16
-8,1810,7,-16 -8,1817,23,-16,-8,8646,23,-16
-8,8669,8,-16 -8,8677,19,-16
-8,8696,7,-16 -8,8703,14,-16
-8,4219,6,-16 -8,4225,19,-16,-8,8717,14,-16
-8,8731,7,-16 -8,8738,20,-16
-8,8758,7,-16 -8,8765,17,-16
-8,8782,13,-16 -8,8795,14,-16
-8,8829,6,-16 -8,8835,19,-16
-8,8854,6,-16 -8,8860,12,-16
-8,8872,12,-16 -8,8884,23,-16
-8,8907,7,-16 -8,8914,23,-16
-8,8937,11,-16 -8,8948,23,-16
-8,8971,7,-16 -8,8978,23,-16
-8,9001,7,-16 -8,9008,18,-16
-8,9026,14,-16 -8,9040,10,-16
-8,9050,4,-16 -8,9054,16,-16
-8,9070,7,-16 -8,9077,21,-16
-8,9098,9,-16 -8,9107,19,-16
-8,9143,6,-16 -8,9149,20,-16
-8,9169,13,-16 -8,9182,23,-16
-8,9205,7,-16 -8,9212,14,-16
-8,6077,7,-16 -8,6084,13,-16,-8,9226,7,-16
-8,9233,6,-16 -8,9239,18,-16
-8,9272,8,-16 -8,9280,18,-16
-8,6784,7,-16 -8,6791,14,-16,-8,9298,18,-16
-8,9316,6,-16 -8,9322,23,-16
-8,9345,19,-16 -8,9364,19,-16
-8,9383,6,-16 -8,9389,23,-16
-8,9412,7,-16 -8,9419,10,-16
-8,9429,15,-16 -8,9444,8,-16
-8,9452,7,-16 -8,9459,23,-16
-8,4366,7,-16 -8,4373,23,-16,-8,8061,9,-16,-8,9505,4,-16
-8,9509,7,-16 -8,9516,21,-16
-8,5629,8,-16 -8,5637,16,-16,-8,9537,3,-16
-8,9540,18,-16 -8,9558,23,-16
-8,1655,7,-16 -8,1662,23,-16,-8,9581,23,-16
-8,9604,5,-16 -8,9609,23,-16
-8,9653,23,-16 -8,9676,20,-16
-8,9696,6,-16 -8,9702,19,-16
-8,2097,7,-16 -8,2104,11,-16,-8,9721,23,-16
-8,1602,5,-16 -8,1607,23,-16,-8,9744,14,-16
-8,9758,7,-16 -8,9765,23,-16
-8,9788,7,-16 -8,9795,23,-16
-8,9818,6,-16 -8,9824,23,-16
-8,9847,7,-16 -8,9854,21,-16
-8,9875,7,-16 -8,9882,17,-16
-8,9899,11,-16 -8,9910,11,-16
-8,9933,8,-16 -8,9941,23,-16
-8,9987,8,-16 -8,9995,23,-16
-8,10041,7,-16 -8,10048,23,-16
-8,10071,6,-16 -8,10077,23,-16
-8,10113,6,-16 -8,10119,20,-16
-8,10139,6,-16 -8,10145,14,-16
-8,10159,17,-16 -8,10176,18,-16
-8,10194,8,-16 -8,10202,23,-16
-8,700,7,-16 -8,707,14,-16,-8,10225,14,-16
-8,10239,10,-16 -8,10249,19,-16
-8,10277,8,-16 -8,10285,22,-16
-8,10307,6,-16 -8,10313,23,-16
-8,10336,6,-16 -8,10342,13,-16
-8,10355,7,-16 -8,10362,17,-16
-8,10379,5,-16 -8,10384,23,-16
-8,10407,19,-16 -8,10426,23,-16
-8,10449,6,-16 -8,10455,12,-16
-8,10467,10,-16 -8,10477,21,-16
-8,1047,7,-16 -8,1054,23,-16,-8,1077,18,-16,-8,1095,17,-16,-8,1095,10,-16
-8,10498,8,-16 -8,10506,22,-16
-8,10528,13,-16 -8,10541,18,-16
-8,10559,27,-16 -8,10586,7,-16
-8,10593,6,-16 -8,10599,17,-16
-8,8469,6,-16 -8,8475,19,-16,-8,10616,22,-16
-8,10638,12,-16 -8,10650,23,-16
-8,10673,8,-16 -8,10681,17,-16
-8,10698,6,-16 -8,10704,16,-16
-8,10720,5,-16 -8,10725,23,-16
-8,2938,7,-16 -8,2945,6,-16,-8,3005,6,-16,-8,3011,19,-16,-8,3046,10,-16,-8,3140,4,-16,-8,3144,15,-16,-8,3913,17,-16,-8,10748,17,-16
-8,10765,6,-16 -8,10771,17,-16
-8,10788,13,-16 -8,10801,15,-16
-8,10816,5,-16 -8,10821,11,-16
-8,10832,7,-16 -8,10839,19,-16
-8,10877,12,-16 -8,10889,23,-16
-8,10912,6,-16 -8,10918,13,-16
-8,10931,12,-16 -8,10943,10,-16
-8,10953,14,-16 -8,10967,23,-16
-8,10990,16,-16 -8,11006,23,-16
-8,11029,6,-16 -8,11035,13,-16
-8,11048,13,-16 -8,11061,22,-16
-8,2629,7,-16 -8,2636,23,-16,-8,4426,18,-16,-8,11083,23,-16
-8,11106,8,-16 -8,11114,17,-16
-8,11131,7,-16 -8,11138,10,-16
-8,11148,7,-16 -8,11155,23,-16
-8,11178,7,-16 -8,11185,15,-16
-8,11200,9,-16 -8,11209,17,-16
-8,11226,7,-16 -8,11233,23,-16
-8,11279,7,-16 -8,11286,7,-16
-8,11293,7,-16 -8,11300,10,-16
-8,11310,13,-16 -8,11323,23,-16
-8,11346,7,-16 -8,11353,6,-16
-8,11359,6,-16 -8,11365,23,-16
-8,11388,13,-16 -8,11401,23,-16
-8,11429,6,-16 -8,11435,20,-16
-8,11455,5,-16 -8,11460,16,-16
-8,11476,7,-16 -8,11483,23,-16
-8,11506,11,-16 -8,11517,23,-16
-8,11540,7,-16 -8,11547,13,-16
-8,11560,13,-16 -8,11573,23,-16
-8,11596,6,-16 -8,11602,15,-16
-8,11617,7,-16 -8,11624,23,-16
-8,11670,6,-16 -8,11676,23,-16
-8,11699,7,-16 -8,11706,18,-16
-8,11724,6,-16 -8,11730,23,-16
-8,11753,7,-16 -8,11760,17,-16
-8,11777,34,-16 -8,11811,23,-16
-8,11834,16,-16 -8,11850,23,-16
-8,11873,14,-16 -8,11887,23,-16
-8,11910,6,-16 -8,11916,15,-16
-8,11931,13,-16 -8,11944,19,-16
-8,11963,8,-16 -8,11971,10,-16
-8,11981,12,-16 -8,11993,18,-16
-8,12011,6,-16 -8,12017,20,-16
-8,12057,7,-16 -8,12064,23,-16
-8,12087,8,-16 -8,12095,23,-16
-8,12118,6,-16 -8,12124,4,-16
-8,12128,6,-16 -8,12134,16,-16
-8,12170,7,-16 -8,12177,9,-16
-8,12186,7,-16 -8,12193,23,-16
-8,12216,7,-16 -8,12223,12,-16
-8,12235,14,-16 -8,12249,8,-16
-8,12273,7,-16 -8,12280,23,-16
-8,12303,7,-16 -8,12310,23,-16
-8,12333,7,-16 -8,12340,8,-16
-8,12355,7,-16 -8,12362,14,-16,-8,12362,14,-16,-8,12362,14,-16,-8,12362,14,-16
-8,12390,6,-16 -8,12396,23,-16
-8,2560,9,-16 -8,2569,16,-16,-8,3219,23,-16,-8,12419,20,-16,-8,2569,16,-16
-8,12439,9,-16 -8,12448,23,-16
-8,12494,12,-16 -8,12506,23,-16
-8,12529,31,-16 -8,12560,23,-16
-8,12606,7,-16 -8,12613,23,-16
-8,9632,5,-16 -8,9637,16,-16,-8,12636,18,-16
-8,12654,6,-16 -8,12660,14,-16
-8,12674,7,-16 -8,12681,15,-16
-8,3081,7,-16 -8,3088,17,-16,-8,6122,23,-16,-8,6555,20,-16,-8,12696,12,-16,-8,12708,19,-16
-8,12727,7,-16 -8,12734,23,-16
-8,12757,7,-16 -8,12764,23,-16
-8,1383,6,-16 -8,1389,22,-16,-8,1411,23,-16,-8,12787,23,-16
-8,12810,12,-16 -8,12822,23,-16
-8,12845,6,-16 -8,12851,21,-16
-8,12872,11,-16 -8,12883,23,-16
-8,1556,6,-16 -8,1562,11,-16,-8,9126,17,-16,-8,9257,15,-16,-8,12906,23,-16
-8,12929,5,-16 -8,12934,13,-16
-8,12947,11,-16 -8,12958,7,-16
-8,12965,7,-16 -8,12972,23,-16
-8,12995,7,-16 -8,13002,23,-16
-8,13025,7,-16 -8,13032,23,-16
-8,13055,7,-16 -8,13062,14,-16
-8,13076,6,-16 -8,13082,14,-16,-8,13096,20,-16
-8,13129,6,-16 -8,13135,22,-16
-8,13157,8,-16 -8,13165,11,-16
-8,2145,7,-16 -8,2152,23,-16,-8,2175,10,-16,-8,2185,23,-16,-8,2208,23,-16,-8,2231,19,-16,-8,5528,20,-16,-8,5766,22,-16,-8,12150,20,-16,-8,13176,20,-16
-8,13196,6,-16 -8,13202,23,-16
-8,2916,10,-16 -8,2926,12,-16,-8,2926,12,-16
-8,6231,7,-16 -8,6238,10,-16,-8,13225,21,-16
-8,13246,13,-16 -8,13259,13,-16
-8,13272,6,-16 -8,13278,23,-16,-8,13278,23,-16
-8,13301,10,-16 -8,13311,23,-16
-8,13347,6,-16 -8,13353,14,-16
-8,13394,6,-16 -8,13400,10,-16
-8,13426,7,-16 -8,13433,23,-16
-8,13456,7,-16 -8,13463,23,-16
-8,13486,7,-16 -8,13493,23,-16
-8,13516,12,-16 -8,13528,23,-16
-8,13551,6,-16 -8,13557,17,-16
-8,13594,6,-16 -8,13600,15,-16
-8,13622,18,-16 -8,13640,23,-16
-8,13367,12,-16 -8,13379,15,-16,-8,13686,14,-16
-8,13700,6,-16 -8,13706,23,-16
-8,13729,7,-16 -8,13736,23,-16
-8,1480,2,-16 -8,1482,8,-16,-8,1840,23,-16,-8,2437,23,-16,-8,3488,5,-16,-8,4495,8,-16,-8,5699,9,-16,-8,5754,12,-16,-8,6346,23,-16,-8,6369,8,-16,-8,6604,18,-16,-8,6805,17,-16,-8,7205,23,-16,-8,7610,18,-16,-8,7750,23,-16,-8,7851,19,-16,-8,7929,12,-16,-8,8082,7,-16,-8,8494,9,-16,-8,8809,20,-16,-8,9964,23,-16,-8,10018,23,-16,-8,10100,13,-16,-8,11256,23,-16,-8,11424,5,-16,-8,12257,16,-16,-8,13116,13,-16,-8,13334,13,-16,-8,13410,16,-16,-8,13574,20,-16,-8,13615,7,-16,-8,13663,23,-16,-8,13759,23,-16
-8,13782,6,-16 -8,13788,7,-16
-8,13795,6,-16 -8,13801,15,-16
-8,13816,7,-16 -8,13823,23,-16
-8,13846,7,-16 -8,13853,20,-16
-8,13873,7,-16 -8,13880,23,-16
-8,13903,9,-16 -8,13912,18,-16
-8,13948,13,-16 -8,13961,19,-16
-8,13980,6,-16 -8,13986,22,-16
-8,14030,12,-16 -8,14042,8,-16
-8,1956,7,-16 -8,1963,23,-16,-8,10268,9,-16,-8,14050,16,-16,-8,14066,23,-16
-8,5008,8,-16 -8,5016,17,-16,-8,9921,12,-16,-8,14089,17,-16
-8,14106,6,-16 -8,14112,23,-16
-8,14158,14,-16 -8,14172,23,-16
-8,7401,2,-16 -8,14224,4,-16
